 DBCSR| Multiplication driver                                               XSMM
 CONSERVED QUANTITY [hartree] =                               0.721150371321E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.850768610318E-03  -0.244637633913E-02
 POTENTIAL ENERGY[hartree]    =          0.330183454312E+00   0.327772132935E+00
 KINETIC ENERGY [hartree]     =          0.390966917010E+00   0.393376987615E+00
 TEMPERATURE [K]              =                     333.218              335.273
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap -0.99981045122789003      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9
 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.63771808954080633     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330087923787837

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           73
 CPU TIME [s]                 =    2.0882224198430777E-002   2.1754084193237013E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               73
 TIME [fs]                    =                                         7.300000
 CONSERVED QUANTITY [hartree] =                               0.721149991313E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.133462773862E-02  -0.243114690625E-02
 POTENTIAL ENERGY[hartree]    =          0.330087923788E+00   0.327803856097E+00
 KINETIC ENERGY [hartree]     =          0.391062067525E+00   0.393345276381E+00
 TEMPERATURE [K]              =                     333.300              335.246
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.22182554638472241     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330029930241830

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           74
 CPU TIME [s]                 =    2.0111208781599998E-002   2.1731883174160836E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               74
 TIME [fs]                    =                                         7.400000
 CONSERVED QUANTITY [hartree] =                               0.721149630784E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.179368385123E-02  -0.242253254064E-02
 POTENTIAL ENERGY[hartree]    =          0.330029930242E+00   0.327833938180E+00
 KINETIC ENERGY [hartree]     =          0.391119700542E+00   0.393315201032E+00
 TEMPERATURE [K]              =                     333.349              335.220
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.27444189206788167     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330015214080673

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           75
 CPU TIME [s]                 =    2.0657673943787813E-002   2.1717560384422529E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               75
 TIME [fs]                    =                                         7.500000
 CONSERVED QUANTITY [hartree] =                               0.721149295337E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.222080310316E-02  -0.241984281481E-02
 POTENTIAL ENERGY[hartree]    =          0.330015214081E+00   0.327863021859E+00
 KINETIC ENERGY [hartree]     =          0.391134081256E+00   0.393286119435E+00
 TEMPERATURE [K]              =                     333.361              335.195
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.96150515437896189     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330049105102753

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           76
 CPU TIME [s]                 =    2.0946716424077749E-002   2.1707417700733780E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               76
 TIME [fs]                    =                                         7.600000
 CONSERVED QUANTITY [hartree] =                               0.721148990172E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.260936558202E-02  -0.242233653543E-02
 POTENTIAL ENERGY[hartree]    =          0.330049105103E+00   0.327891786112E+00
