 DBCSR| Multiplication driver                                               XSMM
 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330015214080673

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           75
 CPU TIME [s]                 =    8.7176281958818436E-003   9.0345462411642024E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               75
 TIME [fs]                    =                                         7.500000
 CONSERVED QUANTITY [hartree] =                               0.721149295337E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.222080310316E-02  -0.241984281481E-02
 POTENTIAL ENERGY[hartree]    =          0.330015214081E+00   0.327863021859E+00
 KINETIC ENERGY [hartree]     =          0.391134081256E+00   0.393286119435E+00
 TEMPERATURE [K]              =                     333.361              335.195
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.96150515437896189     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330049105102753

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           76
 CPU TIME [s]                 =    8.7888557463884354E-003   9.0313134714961000E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               76
 TIME [fs]                    =                                         7.600000
 CONSERVED QUANTITY [hartree] =                               0.721148990172E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.260936558202E-02  -0.242233653543E-02
 POTENTIAL ENERGY[hartree]    =          0.330049105103E+00   0.327891786112E+00
 KINETIC ENERGY [hartree]     =          0.391099885069E+00   0.393257353193E+00
 TEMPERATURE [K]              =                     333.332              335.171
 *******************************************************************************

 FOBSH| Reordering: for state          10 old index was          11 with overlap  0.99999972082902888      and former   0.0000000000000000     
 FOBSH| Reordering: for state          11 old index was          10 with overlap -0.99991782699188814      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8           9          11          10          12          13
 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.76898743862970442     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330136443085836

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           77
 CPU TIME [s]                 =    8.7933242321014404E-003   9.0282227021533119E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               77
 TIME [fs]                    =                                         7.700000
 CONSERVED QUANTITY [hartree] =                               0.721148720162E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.295316521172E-02  -0.242923041434E-02
 POTENTIAL ENERGY[hartree]    =          0.330136443086E+00   0.327920937501E+00
 KINETIC ENERGY [hartree]     =          0.391012277076E+00   0.393228196361E+00
 TEMPERATURE [K]              =                     333.257              335.146
 *******************************************************************************

 FOBSH| Put former active state           4 in new active state           4
 RANDOM_NUMBER_HOPPING_PROBA  0.65009292359913895     
 FOBSH| ACTIVE STATE =            4

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330281504734662

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           78
 CPU TIME [s]                 =    8.7137445807456970E-003   9.0241909313660343E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               78
 TIME [fs]                    =                                         7.800000
 CONSERVED QUANTITY [hartree] =                               0.721148488523E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.324810748298E-02  -0.243972883830E-02
 POTENTIAL ENERGY[hartree]    =          0.330281504735E+00   0.327951201184E+00
 KINETIC ENERGY [hartree]     =          0.390866983788E+00   0.393197924405E+00
 TEMPERATURE [K]              =                     333.133              335.120
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap  0.99999974999785157      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9          11          12          13
