 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =    8.0493874847888947E-003   8.4307300276122987E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               64
 TIME [fs]                    =                                         6.400000
 CONSERVED QUANTITY [hartree] =                               0.728365621070E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.214906766259E-04  -0.257545510381E-02
 POTENTIAL ENERGY[hartree]    =          0.342555529018E+00   0.336035800313E+00
 KINETIC ENERGY [hartree]     =          0.385810092052E+00   0.392327781260E+00
 TEMPERATURE [K]              =                     328.823              334.378
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   4.9116376372102255E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342033940460467

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           65
 CPU TIME [s]                 =    8.0930087715387344E-003   8.4255343159803982E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               65
 TIME [fs]                    =                                         6.500000
 CONSERVED QUANTITY [hartree] =                               0.728365158178E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.567902991440E-03  -0.254456968670E-02
 POTENTIAL ENERGY[hartree]    =          0.342033940460E+00   0.336128079392E+00
 KINETIC ENERGY [hartree]     =          0.386331217717E+00   0.392235526437E+00
 TEMPERATURE [K]              =                     329.267              334.300
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.31733178813127150     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341479414748570

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           66
 CPU TIME [s]                 =    8.0902557820081711E-003   8.4204543381929398E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               66
 TIME [fs]                    =                                         6.600000
 CONSERVED QUANTITY [hartree] =                               0.728364667303E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.119292612847E-02  -0.252409023884E-02
 POTENTIAL ENERGY[hartree]    =          0.341479414749E+00   0.336209160231E+00
 KINETIC ENERGY [hartree]     =          0.386885252554E+00   0.392154461681E+00
 TEMPERATURE [K]              =                     329.740              334.231
 *******************************************************************************

 FOBSH| Reordering: for state           7 old index was           8 with overlap  0.99998760235718309      and former   5.1954267743138852E-006
 FOBSH| Reordering: for state           8 old index was           7 with overlap  0.99998825949097037      and former   5.2069328445615771E-006
 FOBSH| New map:            1           2           3           4           5           6           8           7           9          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.61657200968986803     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340899741472779

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           67
 CPU TIME [s]                 =    8.0868080258369446E-003   8.4154745424861333E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               67
 TIME [fs]                    =                                         6.700000
 CONSERVED QUANTITY [hartree] =                               0.728364152359E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.184859599384E-02  -0.251400823519E-02
 POTENTIAL ENERGY[hartree]    =          0.340899741473E+00   0.336279168906E+00
 KINETIC ENERGY [hartree]     =          0.387464410887E+00   0.392084460923E+00
 TEMPERATURE [K]              =                     330.233              334.171
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.90816003943264689     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340303086198468

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           68
 CPU TIME [s]                 =    8.0849621444940567E-003   8.4106140660450742E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               68
