 DBCSR| Multiplication driver                                               XSMM
 POTENTIAL ENERGY[hartree]    =          0.329668085448E+00   0.325066861395E+00
 KINETIC ENERGY [hartree]     =          0.387538453476E+00   0.392139185911E+00
 TEMPERATURE [K]              =                     330.296              334.218
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.90816003943264689     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329075342638439

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           68
 CPU TIME [s]                 =    4.2086155153810978E-002   2.8372859123491634E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               68
 TIME [fs]                    =                                         6.800000
 CONSERVED QUANTITY [hartree] =                               0.717206005523E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.288593221536E-02  -0.283214725778E-02
 POTENTIAL ENERGY[hartree]    =          0.329075342638E+00   0.325125809649E+00
 KINETIC ENERGY [hartree]     =          0.388130662884E+00   0.392080237043E+00
 TEMPERATURE [K]              =                     330.801              334.167
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   6.0702428134648378E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328474582790146

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           69
 CPU TIME [s]                 =    1.8269521649926901E-002   2.8226433942715335E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               69
 TIME [fs]                    =                                         6.900000
 CONSERVED QUANTITY [hartree] =                               0.717205460969E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.357930389733E-02  -0.284297561488E-02
 POTENTIAL ENERGY[hartree]    =          0.328474582790E+00   0.325174342593E+00
 KINETIC ENERGY [hartree]     =          0.388730878179E+00   0.392031695610E+00
 TEMPERATURE [K]              =                     331.313              334.126
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.96826834310773191     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327874446650978

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           70
 CPU TIME [s]                 =    1.5903923194855452E-002   2.8050398074888766E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               70
 TIME [fs]                    =                                         7.000000
 CONSERVED QUANTITY [hartree] =                               0.717204911399E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.427906329741E-02  -0.286349115320E-02
 POTENTIAL ENERGY[hartree]    =          0.327874446651E+00   0.325212915508E+00
 KINETIC ENERGY [hartree]     =          0.389330464748E+00   0.391993106598E+00
 TEMPERATURE [K]              =                     331.824              334.093
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.86633313032735404     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327283660812373

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           71
 CPU TIME [s]                 =    1.5297945123165846E-002   2.7870786061484219E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               71
 TIME [fs]                    =                                         7.100000
 CONSERVED QUANTITY [hartree] =                               0.717204362419E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.497807149610E-02  -0.289327397493E-02
 POTENTIAL ENERGY[hartree]    =          0.327283660812E+00   0.325242080935E+00
 KINETIC ENERGY [hartree]     =          0.389920701607E+00   0.391963917795E+00
 TEMPERATURE [K]              =                     332.327              334.068
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.97733705497489032     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326710939481592
